id;hoehe;breite;laenge;ort
311;3402;750;48.3851;9.4837;Münsingen-Apfelstetten
312;3426;125;51.566;14.7009;Muskau, Bad
313;3432;380;48.5667;8.7184;Nagold
314;3442;148.5;50.3574;8.7506;Nauheim, Bad
315;3484;380;48.7097;11.2096;Neuburg/Donau (Flugplatz)
316;3485;486;48.3115;10.3773;Neuburg/Kammel-Langenhaslach
317;3490;111;50.5346;7.0853;Neuenahr, Bad-Ahrweiler
318;3509;77;53.102;13.0421;Menz
319;3513;845;50.5002;11.1344;Neuhaus am Rennweg
320;3519;663;47.9519;8.9932;Neuhausen ob Eck-Unterschwandorf
321;3527;500;50.8923;9.405;Neukirchen-Hauptschwenda
322;3540;195;50.8446;7.372;Neunkirchen-Seelscheid-Krawinkel
323;3545;236;49.3436;7.2295;Neunkirchen-Wellesweiler
324;3552;38;52.9037;12.8072;Neuruppin
325;3571;452;49.8174;11.8638;Neustadt am Kulm-Filchendorf
326;3578;341;48.9832;12.1443;Regensburg-Burgweinting
327;3591;350;50.6743;6.424;Nideggen-Schmidt
328;3603;473;49.3895;9.9666;Niederstetten
329;3605;451;48.5334;10.243;Niederstotzingen
330;3612;25;52.6711;9.2229;Nienburg
331;3621;435;48.8254;10.5066;Reimlingen
332;3623;111;50.8294;6.6602;Nörvenich (Flugplatz)
333;3631;11;53.7123;7.1519;Norderney
334;3639;25;53.7647;8.6583;Nordholz (Flugplatz)
335;3640;24;52.4124;7.064;Nordhorn-Blanke
336;3660;485;50.3601;6.8697;Nürburg-Barweiler
337;3667;368;49.4258;11.2538;Nürnberg-Netzstall
338;3668;314;49.503;11.0549;Nürnberg
339;3679;518;47.6187;12.1666;Kiefersfelden-Gach
340;3705;480;48.3147;8.5735;Oberndorf/Neckar-Aistaig
341;3722;484;48.2443;11.5528;Oberschleißheim
342;3730;806;47.3986;10.276;Oberstdorf
343;3734;230;49.128;9.3525;Obersulm-Willsbach
344;3739;596;49.4521;12.4366;Oberviechtach
345;3761;275.9;49.207;9.5175;Öhringen
346;3791;11;53.1763;8.1824;Oldenburg
347;3811;150;51.296;13.0928;Oschatz
348;3815;95.4;52.2553;8.0534;Osnabrück
349;3821;246;51.0873;11.9292;Osterfeld
350;3836;312;50.4538;10.2211;Ostheim v.d. Rhön
351;3857;885;47.6362;10.3892;Oy-Mittelberg-Petersthal
352;3867;7;53.0643;7.4814;Papenburg
353;3875;549;49.151;11.6896;Parsberg/Oberpfalz-Eglwang
354;3878;327;48.5807;13.4152;Passau-Maierhof
355;3897;1;54.0893;10.8773;Pelzerhaken
356;3904;152;49.5356;6.3804;Perl-Nennig
357;3915;145;51.9893;13.3608;Petkus
358;3925;333;48.9329;8.6973;Pforzheim-Ispringen
359;3927;630;47.9344;9.2869;Pfullendorf
360;3939;385;49.1912;7.5879;Pirmasens
361;3946;386;50.4819;12.13;Plauen
362;3975;522;49.4777;11.5357;Pommelsbrunn-Mittelburg
363;3987;81;52.3813;13.0622;Potsdam
364;4024;39.5;54.3643;13.4771;Putbus
365;4032;142;51.7954;11.1319;Quedlinburg
366;4036;204;51.3895;11.5414;Querfurt-Mühle Lodersleben
367;4039;13;53.7331;9.8776;Quickborn
368;4053;407;47.7458;9.0007;Radolfzell-Markelfingen
369;4063;40.5;52.4461;8.5906;Rahden-Kleinendorf
370;4077;114;48.8471;8.1869;Rastatt
371;4094;440;47.8062;9.6206;Weingarten, Kr. Ravensburg
372;4104;365.4;49.0424;12.1021;Regensburg
373;4149;764;50.5602;13.2222;Marienberg-Reitzenhain
374;4154;345;51.18;7.2505;Remscheid-Lennep
375;4160;478;48.7425;8.924;Renningen-Ihinger Hof
376;4169;131;48.6703;7.9939;Rheinau-Memprechtshofen
377;4174;40;52.2887;7.3866;Rheine-Bentlage
378;4175;282;47.559;7.7721;Rheinfelden
379;4177;116.1;48.9726;8.3301;Rheinstetten
380;4189;533;48.1479;9.4596;Altheim, Kreis Biberach
381;4261;444;47.8754;12.128;Rosenheim
382;4271;4;54.1803;12.0808;Rostock-Warnemünde
383;4275;32;53.1288;9.3398;Rotenburg (Wümme)
384;4280;385;49.2164;11.1036;Roth
385;4287;415;49.3848;10.1732;Rothenburg ob der Tauber
386;4288;95;52.1039;8.1809;Rothenfelde, Bad
387;4294;360;48.4704;8.9687;Rottenburg-Kiebingen
388;4300;588;48.1814;8.6356;Rottweil
389;4301;102;49.8502;7.871;Kreuznach, Bad
390;4323;461;49.6467;7.8835;Ruppertsecken
391;4336;320;49.2128;7.1077;Saarbrücken-Ensheim
392;4349;248;48.9569;9.071;Sachsenheim
393;4354;456;48.7832;13.3146;Saldenburg-Entschenreuth
394;4367;175;52.0781;9.552;Salzhemmendorf-Lauenstein
395;4371;134.6;52.1042;8.7521;Salzuflen, Bad
396;4373;23;52.8568;11.143;Salzwedel
397;4377;510;50.3519;10.0032;Sandberg
398;4393;5;54.3279;8.603;Sankt Peter-Ording
399;4411;155;49.9195;8.9671;Schaafheim-Schlierbach
400;4419;212;47.9556;7.7134;Schallstadt-Mengen
401;4445;609;51.7658;10.6533;Wernigerode-Schierke
402;4464;501;50.5679;11.8041;Schleiz
403;4466;42.5;54.5275;9.5486;Schleswig
404;4480;230;50.3447;9.5534;Schlüchtern-Herolz
405;4485;296;50.725;10.4539;Schmalkalden, Kurort
406;4490;223;49.422;6.8396;Schmelz-Hüttersdorf
407;4501;937;50.6546;10.7693;Schmücke
408;4508;649;50.2968;6.4194;Schneifelforsthaus
409;4548;609;50.2046;12.1435;Selb/Oberfranken-Lauterbach
410;4557;400;47.6463;7.8439;Schopfheim-Eichen
411;4559;399;49.1646;12.6176;Schorndorf-Knöbling
412;4560;265;50.4925;9.1226;Schotten
413;4582;349;49.0817;9.6868;Schwäbisch Hall-Bibersfeld
414;4592;356;49.3278;12.0871;Schwandorf
415;4605;277;50.644;11.1937;Schwarzburg
416;4625;59;53.6425;11.3872;Schwerin
417;4642;21;52.8911;11.7297;Seehausen
418;4651;186;51.904;10.1885;Seesen
419;4692;229;50.8534;7.9966;Siegen (Kläranlage)
420;4703;580;48.0719;9.1942;Sigmaringen-Laiz
421;4704;507;47.5776;9.7404;Sigmarszell-Zeisertsweiler
422;4706;360;48.2719;13.0273;Simbach/Inn
423;4709;445;49.9996;7.5981;Simmern-Wahlbach
424;4741;154;51.14;7.093;Solingen-Hohenscheid
425;4745;75.6;52.9604;9.7931;Soltau
426;4748;223;51.3572;10.8851;Sondershausen
427;4763;265;51.0607;9.9266;Sontra
428;4765;199;51.2801;9.9849;Sooden-Allendorf, Bad
429;4818;598;50.1531;11.7403;Stammbach-Querenbach
430;4841;1;53.6946;8.8735;Steinau, Kr. Cuxhaven
431;4857;1;53.5527;9.6094;Mittelnkirchen-Hohenfelde
432;4878;494;51.6681;10.8823;Oberharz am Brocken-Stiege
433;4881;532;47.8591;9.0152;Stockach
434;4887;733.8;48.6657;9.8646;Stötten
435;4896;40;54.6654;9.805;Wagersrott
436;4911;350;48.8275;12.5598;Straubing
437;4926;224;48.7896;9.2167;Stuttgart (Neckartal)
438;4928;314.3;48.8282;9.2;Stuttgart (Schnarrenberg)
439;4931;371;48.6883;9.2235;Stuttgart-Echterdingen
440;4978;395;50.639;10.0228;Tann/Rhön
441;4997;193;50.9777;12.3432;Starkenberg-Tegkwitz
442;5009;38;53.761;12.5574;Teterow
443;5014;7;53.2758;8.9857;Worpswede-Hüttenbusch
444;5017;633;50.4002;11.3889;Teuschnitz
445;5029;385.9;49.4738;7.0386;Tholey
446;5032;195;49.885;9.8463;Thüngersheim
447;5046;500;49.8576;12.3542;Tirschenreuth-Lodermühl
448;5064;37;51.2897;6.4437;Tönisvorst
449;5097;10;54.0661;12.7675;Tribsees
450;5099;131.5;49.7326;6.6131;Trier-Zewen
451;5100;265;49.7479;6.6582;Trier-Petrisberg
452;5107;769;48.2814;9.3137;Trochtelfingen-Wilsingen
453;5109;69;53.5997;13.3039;Trollenhagen
454;5111;559;48.0311;12.5396;Trostberg
455;5127;649;48.0083;8.8179;Tuttlingen
456;5133;295;51.3344;8.9132;Twistetal-Mühlhausen
457;5142;1.2;53.7444;14.0697;Ueckermünde
458;5146;50;52.9414;10.5289;Uelzen
459;5149;308;49.5741;10.1916;Gollhofen
460;5155;566.8;48.3837;9.9524;Ulm
461;5158;162;52.1601;11.1759;Ummendorf
462;5229;720;48.0453;8.4608;Villingen-Schwenningen
463;5275;105;49.2445;8.5374;Waghäusel-Kirrlach
464;5279;176;51.6184;9.5761;Wahlsburg-Lippoldsberg
465;5280;35;53.9223;10.2268;Wittenborn
466;5300;380;50.2596;8.3607;Waldems-Reinborn
467;5317;509;50.0097;12.2979;Waldsassen
468;5335;348;50.8963;10.5484;Waltershausen
469;5347;235.8;51.504;9.1118;Warburg
470;5349;72.6;53.5196;12.6654;Waren (Müritz)
471;5371;921;50.4973;9.9428;Wasserkuppe
472;5397;439.6;49.6663;12.1845;Weiden
473;5424;325;51.0176;11.3544;Weimar-Schöndorf
474;5426;553;49.3758;8.1213;Weinbiet
475;5433;380;49.5534;6.812;Weiskirchen/Saar
476;5435;455;48.8457;8.9073;Weissach
477;5440;439.3;49.0116;10.9308;Weißenburg-Emetzheim
478;5442;109;51.2002;11.9154;Weißenfels
479;5445;165;51.212;10.9956;Weißensee-Ottenhausen
480;5453;173;48.188;7.6977;Weisweil-Waldeckhof
481;5467;1832;47.7035;12.0119;Wendelstein
482;5480;84.8;51.5763;7.8879;Werl
483;5490;233.1;51.8454;10.7686;Wernigerode
484;5516;3;54.5284;11.0605;Fehmarn
485;5538;550;47.8827;11.1576;Wielenbach (Demollstr.)
486;5541;263;50.132;8.317;Wiesbaden-Auringen
487;5546;187;52.1207;12.4585;Wiesenburg
488;5559;385;48.7848;8.5764;Wildbad, Bad-Calmbach
489;5562;570;48.6516;8.6801;Neubulach-Oberhaugstett
490;5609;240;48.8031;9.4699;Winterbach, Rems-Murr-Kreis
491;5624;13;53.9026;11.4254;Wismar
492;5629;105;51.8892;12.6445;Wittenberg
493;5640;8;53.5504;7.6672;Wittmundhafen
494;5643;66;53.1864;12.4949;Wittstock-Rote Mühle
495;5664;291;48.2953;8.2391;Wolfach
496;5676;82;52.3962;10.6892;Wolfsburg (Südwest)
497;5692;88;49.6051;8.3659;Worms
498;5705;268;49.7703;9.9577;Würzburg
499;5715;57;52.4605;9.4311;Wunstorf
500;5717;130;51.2248;7.1053;Wuppertal-Buchenhofen
501;5731;398;47.6783;8.3801;Wutöschingen-Ofteringen
502;5732;8;54.6928;8.5271;Wrixum/Föhr
503;5745;51;52.9664;13.3268;Zehdenick
504;5750;170;51.0314;12.1495;Zeitz
505;5779;877;50.7314;13.7516;Zinnwald-Georgenfeld
506;5792;2964;47.4209;10.9847;Zugspitze
507;5797;353;50.6878;12.4329;Lichtentanne
508;5800;615;49.028;13.2385;Zwiesel
509;5825;40;52.6198;12.7867;Berge
510;5839;-0.3;53.3881;7.2287;Emden
511;5856;476.4;48.5451;13.3531;Fürstenzell
512;5871;497;49.9462;7.2645;Hahn
513;5906;96.1;49.509;8.5541;Mannheim
514;5912;253.5;51.1318;9.5189;Melsungen-Bürstoß
515;5930;2;54.641;10.0238;Schönhagen (Ostseebad)
516;5941;685;47.6754;12.4698;Reit im Winkl
517;6093;62;53.2139;10.4704;Wendisch Evern
518;6105;14;54.3194;9.8051;Ostenfeld (Rendsburg)
519;6109;50;53.3837;14.3728;Grambow-Schwennenz
520;6110;11;53.8542;13.4949;Medow-Wussentin
521;6129;290;51.0594;14.4262;Sohland/Spree
522;6157;8;53.641;8.0808;Wangerland-Hooksiel
523;6158;455;49.2247;10.6084;Weidenbach-Weiherschneidbach
524;6159;8;52.9542;7.3196;Dörpen
525;6163;26.3;54.1654;10.3519;Dörnick
526;6170;40;52.0192;14.7254;Coschen
527;6182;404;48.7757;12.1743;Mallersdorf-Pfaffenberg
528;6186;268;50.1989;7.8651;Nastätten
529;6197;258;51.8664;9.2709;Lügde-Paenbruch
530;6199;16;54.2484;13.0418;Steinhagen-Negast
531;6217;190;49.2406;6.9351;Saarbrücken-Burbach
532;6258;459;47.6845;9.4409;Friedrichshafen-Unterraderach
533;6259;523;49.021;9.6032;Großerlach-Mannenweiler
534;6260;385;49.3328;9.704;Ingelfingen-Stachenhausen
535;6262;413;48.7695;9.8737;Schwäbisch Gmünd-Weiler
536;6263;445;47.7738;8.8219;Singen
537;6264;457;51.414;8.65;Brilon-Thülen
538;6265;36;52.3613;12.3867;Wusterwitz
539;6266;112;52.0305;10.9625;Pabstorf
540;6272;283;50.8426;10.2518;Moorgrund Gräfen-Nitzendorf
541;6273;36;52.5075;11.8551;Demker
542;6275;325;48.6705;9.4627;Notzingen
543;6304;550;49.3533;11.5053;Pilsach-Litzlohe
544;6305;190;51.2061;10.4978;Mühlhausen/Thüringen-Görmar
545;6310;1;54.1049;13.8239;Karlshagen
546;6312;362;49.5314;10.6418;Markt Erlbach-Mosbach
547;6314;308;51.0507;13.3003;Nossen
548;6336;285;50.0133;9.6539;Lohr/Main-Halsbach
549;6337;58.9;51.7663;7.5193;Lüdinghausen-Brochtrup
550;6344;168;50.394;8.1423;Runkel-Ennerich
551;6346;530;48.207;11.2035;Maisach-Galgen
552;6347;304;50.0579;10.2972;Schonungen-Mainberg
553;7075;425;48.7021;11.8494;Elsendorf-Horneck
554;7099;187;52.0111;10.3966;Liebenburg-Othfresen
555;7105;721;47.835;12.6548;Siegsdorf-Höll
556;7106;105;52.0714;8.4565;Bielefeld-Deppendorf
557;7135;565;47.9655;9.6804;Aulendorf-Haslach
558;7187;193;49.7636;9.4063;Freudenberg/Main-Boxtal
559;7298;5;54.5268;9.0425;Hattstedt
560;7319;434;48.7351;10.7415;Donauwörth-Osterweiler
561;7321;160;51.1509;11.3319;Olbersleben
562;7329;465;50.5457;12.2852;Treuen
563;7330;159;51.4634;7.978;Arnsberg-Neheim
564;7331;468;48.6099;10.2674;Hermaringen-Allewind
565;7341;118.5;50.09;8.7862;Offenbach-Wetterpark
566;7343;688;50.6199;13.4816;Deutschneudorf-Brüderwiese
567;7350;588;49.1088;12.8231;Prackenbach-Neuhäusl
568;7351;115.2;53.3175;13.4175;Feldberg/Mecklenburg
569;7364;74;51.682;12.3042;Jeßnitz
570;7367;143.9;51.9644;9.8072;Alfeld
571;7368;312.4;51.0007;10.3621;Eisenach
572;7369;475.1;49.1623;10.3662;Feuchtwangen-Heilbronn
573;7370;498.8;49.3909;12.6838;Waldmünchen
574;7373;3;53.5984;6.7024;Borkum-Flugplatz
575;7374;45.5;52.0814;6.941;Ahaus
576;7389;82;52.7461;13.8427;Heckelberg
577;7393;115.9;51.4493;14.2533;Hoyerswerda
578;7394;622.3;50.0315;11.9745;Wunsiedel-Schönbrunn
579;7395;350.4;48.6596;12.5388;Gottfrieding
580;7396;743.3;50.5084;9.2247;Hoherodskopf/Vogelsberg
581;7403;671.7;47.7955;10.0324;Leutkirch-Herlazhofen
582;7410;350.3;50.7513;9.0224;Neu-Ulrichstein
583;7412;339.5;50.0083;9.4239;Neuhütten/Spessart
584;7419;390;50.661;12.0757;Langenwetzendorf-Göttendorf
585;7420;246;51.1044;11.7112;Naumburg/Saale-Kreipitzsch
586;7424;458;47.7724;12.9073;Piding
587;7427;16.5;54.0188;9.9255;Padenstedt (Pony-Park)
588;7428;397;50.4167;10.8156;Veilsdorf
589;7431;604;48.013;11.5524;Oberhaching-Laufzorn
590;7432;71.5;52.6423;10.6627;Wittingen-Vorhop
591;13670;25;51.5088;6.7018;Duisburg-Baerl
592;13674;236.6;49.2942;8.9054;Waibstadt
593;13675;77;52.0818;9.4077;Hameln-Hastenbeck
594;13696;68;51.5966;7.4049;Waltrop-Abdinghof
595;13700;205;51.3329;7.3411;Gevelsberg-Oberbröking
596;13710;490;48.5734;12.2574;Landshut-Reithof
597;13711;280;50.6819;11.515;Krölpa-Rockendorf
598;13713;380;51.0899;7.629;Meinerzhagen-Redlendorf
599;13776;85;52.1789;9.9524;Hildesheim-Drispenstedt
600;13777;110;52.2467;10.9592;Helmstedt-Emmerstedt
601;14311;530;50.1505;6.5526;Hersdorf-Weißenseifen
602;15000;231;50.7983;6.0244;Aachen-Orsbach
603;15207;317;51.2835;9.359;Schauenburg-Elgershausen
604;15444;592.6;48.4418;9.9216;Ulm-Mähringen
